"The chip primarily features four types of IO pins. Here are the electrical specifications for the pins
1. 1.8V IO
2. 18OD33 IO (1.8V mode & 3.0V mode)
3. Audio GPIO
VT (no pull) ,Threshold voltage when ST = 0  ,0.82 ,0.95 ,1.11 ,V 
VT_PU ,(no schmit trigger)  ,0.81 ,0.93 ,1.09 ,
VT_PD ,,0.83 ,0.96 ,1.13 ,
VT+ (no pull) ,Threshold voltage when ST = 1 ,1.00 ,1.10 ,1.23 ,V 
VT- (no pull) ,,0.75 ,0.90 ,1.08 ,
VT+_PU ,,1.00 ,1.09 ,1.21 ,
VT-_PU ,,0.73 ,0.88 ,1.05 ,
VT+_PD ,,1.01 ,1.11 ,1.25 ,
VT-_PD ,,0.75 ,0.91 ,1.09 ,
Il ,Input leakage (VI = 3.0V or 0V) ,,,+/-10u ,A 
IOZ ,Tri-state output leakage current (VO=3.0V or 0V) ,,,+/-10u ,A 
RPU ,Pull up resistor ,33k ,60k ,93k ,Ω 
RPD ,Pull down resistor ,34k ,62k ,285k ,Ω 
VOL ,Output low voltage ,,,0.125*VDDIO ,V 
VOH ,Output high voltage ,0.75*VDDIO ,,,V 
IOL ,Low level output current @ VOL (max) ,,,,
,DS[2:0] = 000 ,3.1 ,5.5 ,8.6 ,mA 
,DS[2:0] = 001 ,4.7 ,8.2 ,12.7 ,mA 
,DS[2:0] = 010 ,6.2 ,10.8 ,16.9 ,mA 
,DS[2:0] = 011 ,7.7 ,13.4 ,20.8 ,mA 
,DS[2:0] = 100 ,9.3 ,16.1 ,24.9 ,mA 
,DS[2:0] = 101 ,10.8 ,18.7 ,28.8 ,mA 
,DS[2:0] = 110 ,12.3 ,21.2 ,32.6 ,mA 
,DS[2:0] = 111 ,13.8 ,23.7 ,36.3 ,mA 
IOH ,High level output current @ VOH (max) ,,,,
,DS[2:0] = 000 ,5.0 ,7.5 ,10.5 ,mA 
,DS[2:0] = 001 ,7.5 ,11.2 ,15.7 ,mA 
,DS[2:0] = 010 ,10.1 ,14.9 ,21.0 ,mA 
,DS[2:0] = 011 ,12.6 ,18.6 ,26.2 ,mA 
,DS[2:0] = 100 ,15.1 ,22.3 ,31.4 ,mA 
,DS[2:0] = 101 ,17.6 ,26.0 ,36.5 ,mA 
,DS[2:0] = 110 ,20.1 ,29.8 ,41.8 ,mA 
,DS[2:0] = 111 ,22.6 ,33.4 ,46.9 ,mA 
,,,,,
,,,,,
3. Audio GPIO 电气参数,,,,,
Parameter ,,Min ,Typ ,Max ,Unit 
VIL,Input Low voltage,-0.3,,0.55,V
VIH,Input High voltage,1.2,,1.98,V
VT+,Threshold voltage with schmitt trigger,0.8,0.95,1.1,V
VT-,,0.65,0.82,0.99,
Il,Input leakage (VI = 1.8V or 0V),,,+/-4u,A
IOZ,Tri-state output leakage current (VO=1.8V or 0V),,,+/-4u,A
VOL,Output low voltage,,,0.4,V
VOH,Output high voltage,1.4,,,V
IOL,Low level output current @ VOL (max),4.9,9.9,18.4,mA
IOH,High level output current @ VOH (max),11.3,17.1,26.1,mA
,,,,,
,,,,,
,,,,,
4. ETH GPIO 电气参数,,,,,
Parameter ,,Min ,Typ ,Max ,Unit 
VIL,Input Low voltage,-0.3,,0.3*VDD18A,V
VIH,Input High voltage,0.7*VDD18A,,1.98,V
VT+,Threshold voltage with schmitt trigger,0.84,0.99,1.14,V
VT-,,0.66,0.83,1.01,
Il,Input leakage (VI = 1.8V or 0V),,,+/-1.3u,A
IOZ,Tri-state output leakage current (VO=1.8V or 0V),,,+/-1.3u,A
VOL,Output low voltage,,,0.4,V
VOH,Output high voltage,VDD18A-0.4,,,V
IOL,Low level output current @ VOL (max) DS=0,8.8,15.7,27.3,mA
,Low level output current @ VOL (max) DS=1,10.2,17.8,30.5,
IOH,High level output current @ VOH (max) DS=0,4.0 ,5.3,7.4,mA
,High level output current @ VOH (max) DS=1,4.7,6.2,8.5,
